User-agent: *
Allow: /

# =========================
# BLOCK LOW-VALUE ASSETS
# =========================
Disallow: /award/
Disallow: /download/
Disallow: /download/demo/
Disallow: /download/entertainment/
Disallow: /download/latex/
Disallow: /download/thesis/master/
Disallow: /projects/algorithmsdk/
Disallow: /projects/camerasdk/


# =========================
# IMPORTANT: DO NOT BLOCK ENTIRE /download/
# (it breaks knowledge graph)
# =========================

# Sitemap
Sitemap: https://stevenzhou2017.github.io/sitemap.xml
